[01;34m./[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 1 (JUE) [h2].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 1 (JUE) [!].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 2 (JUE) (Enchina Hack) [h2].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 2 (JUE) [f1].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 2 (JUE) [f2].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 2 (JUE) [h1].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 2 (JUE) [h2].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 2 (JUE) [!].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 3 (JUE) [f1].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 3 (JUE) [h1].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 3 (JUE) [h2].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 3 (JUE) [h4].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 3 (JUE) [h5].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 3 (JUE) [h6].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 3 (JUE) [!].zip[00m
│   │   ├── [01;31mSonic Compilation (REV 00) (A) [h1].zip[00m
│   │   ├── [01;31mSonic Compilation (REV 00) (A) [h2].zip[00m
│   │   ├── [01;31mSonic Compilation (REV 00) (A) [!].zip[00m
│   │   ├── [01;31mSonic Compilation (REV 01) (F) [!].zip[00m
│   │   ├── [01;31mSonic Special Stages (U) [c].zip[00m
│   │   ├── [01;31mSonic Spinball (beta) [h1].zip[00m
│   │   ├── [01;31mSonic Spinball (E) [!].zip[00m
│   │   ├── [01;31mSonic Spinball (J) [!].zip[00m
│   │   ├── [01;31mSonic Spinball (U) (alt music) [h1].zip[00m
│   │   ├── [01;31mSonic Spinball (U) (alt music) [!].zip[00m
│   │   ├── [01;31mSonic Spinball (U) [p1].zip[00m
│   │   ├── [01;31mSonic Spinball (U) [!].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (beta) [a1].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (beta) [h1].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (beta) [h2].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (beta).zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (JUE) [h0].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (JUE) [h1].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (JUE) [h2].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (JUE) [h3].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (JUE) [h5].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (JUE) [h6].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (JUE) [h7].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (JUE) [h8].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (JUE) [h9].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (JUE) [ha].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (JUE) [t1].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 2 (JUE) [!].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 3 (E).zip[00m
│   │   ├── [01;31mSonic the Hedgehog 3 (JUE) [h1].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 3 (JUE) [h3].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 3 (J) [!].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 3 (U) [h1].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 3 (U) [h2].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 3 (U) [h3].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 3 (U) [h4].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 3 (U) [t1].zip[00m
│   │   ├── [01;31mSonic the Hedgehog 3 (U) [!].zip[00m
│   │   ├── [01;31mSonic the Hedgehog (J) [h2].zip[00m
│   │   ├── [01;31mSonic the Hedgehog (J) (stage select) [h1].zip[00m
│   │   ├── [01;31mSonic the Hedgehog (JUE) [h1].zip[00m
│   │   ├── [01;31mSonic the Hedgehog (JUE) [h2].zip[00m
│   │   ├── [01;31mSonic the Hedgehog (JUE) [h3].zip[00m
│   │   ├── [01;31mSonic the Hedgehog (JUE) [h4].zip[00m
│   │   ├── [01;31mSonic the Hedgehog (JUE) [h5].zip[00m
│   │   ├── [01;31mSonic the Hedgehog (JUE) [p1][!].zip[00m
│   │   ├── [01;31mSonic the Hedgehog (JUE) [p2][!].zip[00m
│   │   ├── [01;31mSonic the Hedgehog (JUE) [R-Jap][h1].zip[00m
│   │   ├── [01;31mSonic the Hedgehog (JUE) [R-Jap][!].zip[00m
│   │   ├── [01;31mSonic the Hedgehog (JUE) [!].zip[00m
│   │   ├── [01;31mSorcerer's Kingdom (1992) (U).zip[00m
│   │   ├── [01;31mSorcerer's Kingdom (1993) (U) [!].zip[00m
│   │   ├── [01;31mSorcerian (J) [h1].zip[00m
│   │   ├── [01;31mSorcerian (J).zip[00m
│   │   ├── [01;31mSorcer Kingdom (J) [c][!].zip[00m
│   │   ├── [01;31mSorcer Kingdom (J) [h1].zip[00m
│   │   ├── [01;31mSpace Harrier 2 (beta).zip[00m
│   │   ├── [01;31mSpace Harrier 2 (JU).zip[00m
│   │   ├── [01;31mSpace Harrier 32X (A) [!].zip[00m
│   │   ├── [01;31mSpace Harrier 32X (JU) [!].zip[00m
│   │   ├── [01;31mSpace Invaders 90 (J) [h1].zip[00m
│   │   ├── [01;31mSpace Invaders 90 (J) [h2].zip[00m
│   │   ├── [01;31mSpace Invaders 90 (J) [x].zip[00m
│   │   ├── [01;31mSpace Invaders 91 (U) [c][!].zip[00m
│   │   ├── [01;31mSpace Invaders 91 (U) [h1].zip[00m
│   │   ├── [01;31mSpacewar V0.00 (PD).zip[00m
│   │   ├── [01;31mSpacewar V0.01 (PD).zip[00m
│   │   ├── [01;31mSparkster (E) [h1].zip[00m
│   │   ├── [01;31mSparkster (E) [t1].zip[00m
│   │   ├── [01;31mSparkster (E) [!].zip[00m
│   │   ├── [01;31mSparkster (UJ) [!].zip[00m
│   │   ├── [01;31mSpeed Ball 2 - Brutal Deluxe (E) [!].zip[00m
│   │   ├── [01;31mSpeed Ball 2 - Brutal Deluxe (JU) [c][!].zip[00m
│   │   ├── [01;31mSpeedy Gonzales - Cheeze Cat-astrophe (A) [h1].zip[00m
│   │   ├── [01;31mSpeedy Gonzales - Cheeze Cat-astrophe (A).zip[00m
│   │   ├── [01;31mSpider-Man and Venom in Separation Anxiety (F) [h1].zip[00m
│   │   ├── [01;31mSpider-Man and Venom in Separation Anxiety (F) [!].zip[00m
│   │   ├── [01;31mSpider-Man and Venom - Maximum Carnage (JUE) [h1].zip[00m
│   │   ├── [01;31mSpider-Man and Venom - Maximum Carnage (JUE) [!].zip[00m
│   │   ├── [01;31mSpider-Man and X-Men - Arcade's Revenge (U) [t1].zip[00m
│   │   ├── [01;31mSpider-Man and X-Men - Arcade's Revenge (U) [!].zip[00m
│   │   ├── [01;31mSpider-Man - The Animated Series (beta 1) [h2].zip[00m
│   │   ├── [01;31mSpider-Man - The Animated Series (beta 1).zip[00m
│   │   ├── [01;31mSpider-Man - The Animated Series (beta 2) [h1].zip[00m
│   │   ├── [01;31mSpider-Man - The Animated Series (beta 2) [h2].zip[00m
│   │   ├── [01;31mSpider-Man - The Animated Series (beta 2) [h3].zip[00m
│   │   ├── [01;31mSpider-Man - The Animated Series (beta 2).zip[00m
│   │   ├── [01;31mSpider-Man - The Animated Series (JUE) [!].zip[00m
│   │   ├── [01;31mSpider-Man vs Kingpin (U) [!].zip[00m
│   │   ├── [01;31mSpider-Man - Web of Fire 32X (F) [!].zip[00m
│   │   ├── [01;31mSpiritual Warfare (Unl) [c][!].zip[00m
│   │   ├── [01;31mSpiritual Warfare (Unl) [h1].zip[00m
│   │   ├── [01;31mSpiritual Warfare (Unl) [h2].zip[00m
│   │   ├── [01;31mSpirou (E) [h1].zip[00m
│   │   ├── [01;31mSpirou (E) [!].zip[00m
│   │   ├── [01;31mSplatter House 2 (E) [x].zip[00m
│   │   ├── [01;31mSplatter House 2 (U) [c][!].zip[00m
│   │   ├── [01;31mSplatter House 2 (U) [h1].zip[00m
│   │   ├── [01;31mSplatter House 2 (U) [h2].zip[00m
│   │   ├── [01;31mSplatter House 2 (U) [h3].zip[00m
│   │   ├── [01;31mSplatter House 2 (U) [t1].zip[00m
│   │   ├── [01;31mSplatter House 2 (U) [t2].zip[00m
│   │   ├── [01;31mSplatter House 3 (J) [c][!].zip[00m
│   │   ├── [01;31mSplatter House 3 (J) [h1].zip[00m
│   │   ├── [01;31mSplatter House 3 (J) [h2].zip[00m
│   │   ├── [01;31mSplatter House 3 (U) [c][!].zip[00m
│   │   ├── [01;31mSpot Goes to Hollywood (E) [h1].zip[00m
│   │   ├── [01;31mSpot Goes to Hollywood (E) [h2].zip[00m
│   │   ├── [01;31mSpot Goes to Hollywood (E) [h3].zip[00m
│   │   ├── [01;31mSpot Goes to Hollywood (E) [h4].zip[00m
│   │   ├── [01;31mSpot Goes to Hollywood (E) [x].zip[00m
│   │   ├── [01;31mSpot Goes to Hollywood (REV 01) (4) [!].zip[00m
│   │   ├── [01;31mSS Lucifer - Man Overboard! (JUE) [c][!].zip[00m
│   │   ├── [01;31mSS Lucifer - Man Overboard! (JUE) [h1].zip[00m
│   │   ├── [01;31mStar Control (REV 03) (U) [a1][x].zip[00m
│   │   ├── [01;31mStar Control (REV 03) (U) [a2][x].zip[00m
│   │   ├── [01;31mStar Control (REV 03) (U) [h1].zip[00m
│   │   ├── [01;31mStar Control (REV 03) (U) [x].zip[00m
│   │   ├── [01;31mStar Cruiser (J) [h1].zip[00m
│   │   ├── [01;31mStar Cruiser (J).zip[00m
│   │   ├── [01;31mStarflight (REV 00) (U) [f1].zip[00m
│   │   ├── [01;31mStarflight (REV 00) (U).zip[00m
│   │   ├── [01;31mStarflight (REV 01) (U) [!].zip[00m
│   │   ├── [01;31mStargate (JUE) [!].zip[00m
│   │   ├── [01;31mStar Trek - Deep Space 9 - Crossroads of Time (E).zip[00m
│   │   ├── [01;31mStar Trek - Deep Space 9 - Crossroads of Time (U) [!].zip[00m
│   │   ├── [01;31mStar Trek - Starfleet Academy Bridge Simulator 32X (4) [!].zip[00m
│   │   ├── [01;31mStar Trek - The Next Generation (REV 00) (U) [h1].zip[00m
│   │   ├── [01;31mStar Trek - The Next Generation (REV 00) (U) [h2].zip[00m
│   │   ├── [01;31mStar Trek - The Next Generation (REV 00) (U) [!].zip[00m
│   │   ├── [01;31mStar Trek - The Next Generation (REV 01) (U) [!].zip[00m
│   │   ├── [01;31mStar Wars Arcade 32X (E) [!].zip[00m
│   │   ├── [01;31mStar Wars Arcade 32X (J) [!].zip[00m
│   │   ├── [01;31mStar Wars Arcade 32X (UJ) [!].zip[00m
│   │   ├── [01;31mSteel Empire, The (UE) [!].zip[00m
│   │   ├── [01;31mSteel Talons (Jul 1992) (UJE) [a1].zip[00m
│   │   ├── [01;31mSteel Talons (Jul 1992) (UJE) [!].zip[00m
│   │   ├── [01;31mSteel Talons (Jun 1993) (JUE) [!].zip[00m
│   │   ├── [01;31mSteel Talons (Nov 1992) (UJE) [h1].zip[00m
│   │   ├── [01;31mSteel Talons (Nov 1992) (UJE) [h2].zip[00m
│   │   ├── [01;31mStormlord (J) [a1].zip[00m
│   │   ├── [01;31mStormlord (J) [a2].zip[00m
│   │   ├── [01;31mStormlord (J) [h1].zip[00m
│   │   ├── [01;31mStormlord (J) [!].zip[00m
│   │   ├── [01;31mStory of Thor, The (8) (English).zip[00m
│   │   ├── [01;31mStory of Thor, The (8) (French) [h1].zip[00m
│   │   ├── [01;31mStory of Thor, The (8) (French).zip[00m
│   │   ├── [01;31mStory of Thor, The (8) (German) [h1].zip[00m
│   │   ├── [01;31mStory of Thor, The (8) (German) [h2].zip[00m
│   │   ├── [01;31mStory of Thor, The (8) (German).zip[00m
│   │   ├── [01;31mStory of Thor, The (8) (Spanish) [T-Port_Raptor_Z].zip[00m
│   │   ├── [01;31mStory of Thor, The (8) (Spanish).zip[00m
│   │   ├── [01;31mStory of Thor, The (beta) [h1].zip[00m
│   │   ├── [01;31mStory of Thor, The (beta) [h2].zip[00m
│   │   ├── [01;31mStory of Thor, The (beta) [h3].zip[00m
│   │   ├── [01;31mStory of Thor, The (beta) [h4].zip[00m
│   │   ├── [01;31mStory of Thor, The (beta) [h5].zip[00m
│   │   ├── [01;31mStory of Thor, The (beta).zip[00m
│   │   ├── [01;31mStory of Thor, The (J) [a1].zip[00m
│   │   ├── [01;31mStory of Thor, The (J) [h1].zip[00m
│   │   ├── [01;31mStory of Thor, The (J) [!].zip[00m
│   │   ├── [01;31mStreet Fighter 2 Plus Champion Edition (J) [a1][!].zip[00m
│   │   ├── [01;31mStreet Fighter 2 Plus Champion Edition (J) [h1].zip[00m
│   │   ├── [01;31mStreet Fighter 2 Plus Champion Edition (J) [h2].zip[00m
│   │   ├── [01;31mStreet Fighter 2 Plus Champion Edition (J) [h3].zip[00m
│   │   ├── [01;31mStreet Fighter 2 Plus Champion Edition (J) [!].zip[00m
│   │   ├── [01;31mStreet Fighter 2 Special Champion Edition (E) [!].zip[00m
│   │   ├── [01;31mStreet Fighter 2 Special Champion Edition (U) [h1].zip[00m
│   │   ├── [01;31mStreet Fighter 2 Special Champion Edition (U) [!].zip[00m
│   │   ├── [01;31mStreet Fighter 2 Turbo (U) [h1].zip[00m
│   │   ├── [01;31mStreet Fucker (PD).zip[00m
│   │   ├── [01;31mStreet Racer (F) [c][!].zip[00m
│   │   ├── [01;31mStreet Smart (JU) [!].zip[00m
│   │   ├── [01;31mStreets of Rage 2 (JE) [!].bin.zip[00m
│   │   ├── [01;31mStreets of Rage 2 (JE) [!].zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [h1].bin.zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [h1].zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [h2].bin.zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [h2].zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [h3].bin.zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [h3].zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [h4].bin.zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [h4].zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [h5].bin.zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [h5].zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [!].smd.zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [T-Port_XMib].bin.zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [T-Port_XMib].zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [T-Russian].bin.zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [T-Russian].zip[00m
│   │   ├── [01;31mStreets of Rage 2 (U) [!].zip[00m
│   │   ├── [01;31mStreets of Rage 3 (E).bin.zip[00m
│   │   ├── [01;31mStreets of Rage 3 (E).zip[00m
│   │   ├── [01;31mStreets of Rage 3 (U) [!].bin.zip[00m
│   │   ├── [01;31mStreets of Rage 3 (U) [T-Port_XMib].bin.zip[00m
│   │   ├── [01;31mStreets of Rage 3 (U) [T-Port_XMib].zip[00m
│   │   ├── [01;31mStreets of Rage 3 (U) [!].zip[00m
│   │   ├── [01;31mStreets of Rage (JUE) [!].bin.zip[00m
│   │   ├── [01;31mStreets of Rage (JUE) [h1].bin.zip[00m
│   │   ├── [01;31mStreets of Rage (JUE) [h1].zip[00m
